(source_file [0, 4] - [966, 0]
  (ERROR [441, 12] - [441, 20]
    (dec_num [441, 19] - [441, 20]))
  (comment [441, 24] - [441, 34])
  (label [442, 0] - [442, 5])
  (ERROR [442, 12] - [442, 20]
    (dec_num [442, 19] - [442, 20]))
  (comment [442, 24] - [442, 34])
  (label [443, 0] - [443, 6])
  (ERROR [443, 12] - [443, 20]
    (dec_num [443, 19] - [443, 20]))
  (comment [443, 24] - [443, 46])
  (label [444, 0] - [444, 5])
  (command [444, 12] - [444, 20]
    (dec_num [444, 19] - [444, 20]))
  (label [445, 0] - [445, 5])
  (command [445, 12] - [445, 20]
    (dec_num [445, 19] - [445, 20]))
  (label [446, 0] - [446, 5])
  (command [446, 12] - [446, 20]
    (dec_num [446, 19] - [446, 20]))
  (label [447, 0] - [447, 6])
  (ERROR [447, 12] - [447, 20]
    (dec_num [447, 19] - [447, 20]))
  (comment [447, 24] - [447, 42])
  (label [448, 0] - [448, 6])
  (ERROR [448, 12] - [448, 20]
    (dec_num [448, 19] - [448, 20]))
  (comment [448, 24] - [448, 43])
  (label [449, 0] - [449, 6])
  (ERROR [449, 12] - [449, 20]
    (dec_num [449, 19] - [449, 20]))
  (comment [449, 24] - [449, 33])
  (label [450, 0] - [450, 6])
  (ERROR [450, 12] - [450, 20]
    (dec_num [450, 19] - [450, 20]))
  (comment [450, 24] - [450, 43])
  (label [451, 0] - [451, 4])
  (ERROR [451, 12] - [451, 20]
    (dec_num [451, 19] - [451, 20]))
  (comment [451, 24] - [451, 52])
  (label [452, 0] - [452, 5])
  (ERROR [452, 12] - [452, 20]
    (dec_num [452, 19] - [452, 20]))
  (comment [452, 24] - [452, 40])
  (label [453, 0] - [453, 4])
  (ERROR [453, 12] - [453, 20]
    (dec_num [453, 19] - [453, 20]))
  (comment [453, 24] - [453, 34])
  (label [454, 0] - [454, 3])
  (command [454, 12] - [454, 20]
    (dec_num [454, 19] - [454, 20]))
  (label [455, 0] - [455, 6])
  (command [455, 12] - [455, 20]
    (dec_num [455, 19] - [455, 20]))
  (label [456, 0] - [456, 6])
  (ERROR [456, 12] - [456, 20]
    (dec_num [456, 19] - [456, 20]))
  (comment [456, 24] - [456, 49])
  (label [457, 0] - [457, 6])
  (ERROR [457, 12] - [457, 20]
    (dec_num [457, 19] - [457, 20]))
  (comment [457, 24] - [457, 38])
  (label [458, 0] - [458, 5])
  (ERROR [458, 12] - [458, 20]
    (dec_num [458, 19] - [458, 20]))
  (comment [458, 24] - [458, 41])
  (label [459, 0] - [459, 4])
  (ERROR [459, 12] - [459, 20]
    (dec_num [459, 19] - [459, 20]))
  (comment [459, 24] - [459, 43])
  (label [460, 0] - [460, 6])
  (ERROR [460, 12] - [460, 20]
    (dec_num [460, 19] - [460, 20]))
  (comment [460, 24] - [460, 39])
  (label [461, 0] - [461, 3])
  (ERROR [461, 12] - [461, 20]
    (dec_num [461, 19] - [461, 20]))
  (comment [461, 24] - [461, 44])
  (label [462, 0] - [462, 4])
  (ERROR [462, 12] - [462, 20]
    (dec_num [462, 19] - [462, 20]))
  (comment [462, 24] - [462, 46])
  (label [463, 0] - [463, 4])
  (command [463, 12] - [463, 20]
    (dec_num [463, 19] - [463, 20]))
  (label [464, 0] - [464, 4])
  (command [464, 12] - [464, 20]
    (dec_num [464, 19] - [464, 20]))
  (label [465, 0] - [465, 4])
  (ERROR [465, 12] - [465, 20]
    (dec_num [465, 19] - [465, 20]))
  (comment [465, 24] - [465, 48])
  (label [466, 0] - [466, 3])
  (ERROR [466, 12] - [466, 20]
    (dec_num [466, 19] - [466, 20]))
  (comment [466, 24] - [466, 40])
  (label [467, 0] - [467, 4])
  (ERROR [467, 12] - [467, 20]
    (dec_num [467, 19] - [467, 20]))
  (comment [467, 24] - [467, 39])
  (label [468, 0] - [468, 5])
  (ERROR [468, 12] - [468, 20]
    (dec_num [468, 19] - [468, 20]))
  (comment [468, 24] - [468, 38])
  (label [469, 0] - [469, 5])
  (ERROR [469, 12] - [469, 20]
    (dec_num [469, 19] - [469, 20]))
  (comment [469, 24] - [469, 43])
  (label [470, 0] - [470, 6])
  (ERROR [470, 12] - [470, 20]
    (dec_num [470, 19] - [470, 20]))
  (comment [470, 24] - [470, 44])
  (label [471, 0] - [471, 6])
  (ERROR [471, 12] - [471, 20]
    (dec_num [471, 19] - [471, 20]))
  (comment [471, 24] - [471, 45])
  (comment [473, 0] - [473, 10])
  (label [474, 0] - [474, 4])
  (ERROR [474, 12] - [474, 20]
    (dec_num [474, 19] - [474, 20]))
  (comment [474, 24] - [474, 37])
  (label [475, 0] - [475, 6])
  (ERROR [475, 12] - [475, 20]
    (dec_num [475, 19] - [475, 20]))
  (comment [475, 24] - [475, 34])
  (label [476, 0] - [476, 6])
  (command [476, 12] - [476, 20]
    (dec_num [476, 19] - [476, 20]))
  (label [477, 0] - [477, 6])
  (ERROR [477, 12] - [477, 20]
    (dec_num [477, 19] - [477, 20]))
  (comment [479, 0] - [479, 21])
  (label [480, 0] - [480, 4])
  (command [480, 12] - [480, 20]
    (dec_num [480, 19] - [480, 20]))
  (label [481, 0] - [481, 6])
  (ERROR [481, 12] - [481, 20]
    (dec_num [481, 19] - [481, 20]))
  (comment [483, 0] - [483, 13])
  (comment [484, 0] - [484, 17])
  (comment [485, 0] - [485, 32])
  (comment [486, 0] - [486, 28])
  (comment [487, 0] - [487, 29])
  (comment [488, 0] - [488, 19])
  (comment [489, 0] - [489, 34])
  (comment [490, 0] - [490, 24])
  (comment [491, 0] - [491, 58])
  (label [493, 0] - [493, 6])
  (ERROR [493, 7] - [493, 12]
    (dec_num [493, 11] - [493, 12]))
  (comment [495, 0] - [495, 25])
  (ERROR [496, 0] - [497, 6]
    (label [496, 0] - [496, 5])
    (dec_num [496, 17] - [496, 18])
    (ERROR [496, 22] - [496, 28])
    (a [496, 28] - [496, 29])
    (y [496, 29] - [496, 30])
    (ERROR [496, 30] - [496, 32])
    (d [496, 33] - [496, 34])
    (ERROR [496, 34] - [497, 2])
    (a [497, 2] - [497, 3])
    (d [497, 3] - [497, 4])
    (ERROR [497, 4] - [497, 6]))
  (command [497, 12] - [497, 20]
    (dec_num [497, 19] - [497, 20]))
  (comment [499, 0] - [499, 19])
  (comment [500, 0] - [500, 12])
  (label [501, 0] - [501, 5])
  (command [501, 12] - [501, 20]
    (dec_num [501, 19] - [501, 20]))
  (label [502, 0] - [502, 5])
  (ERROR [502, 12] - [502, 20]
    (dec_num [502, 19] - [502, 20]))
  (comment [504, 0] - [504, 4])
  (label [505, 0] - [505, 6])
  (command [505, 12] - [505, 20]
    (dec_num [505, 19] - [505, 20]))
  (label [506, 0] - [506, 6])
  (ERROR [506, 12] - [506, 20]
    (dec_num [506, 19] - [506, 20]))
  (comment [508, 0] - [508, 7])
  (label [509, 0] - [509, 6])
  (command [509, 12] - [509, 20]
    (dec_num [509, 19] - [509, 20]))
  (label [510, 0] - [510, 6])
  (ERROR [510, 12] - [510, 20]
    (dec_num [510, 19] - [510, 20]))
  (comment [512, 0] - [512, 16])
  (label [513, 0] - [513, 5])
  (command [513, 12] - [513, 20]
    (dec_num [513, 19] - [513, 20]))
  (label [514, 0] - [514, 5])
  (ERROR [514, 12] - [514, 20]
    (dec_num [514, 19] - [514, 20]))
  (comment [516, 0] - [516, 11])
  (label [517, 0] - [517, 5])
  (ERROR [517, 12] - [517, 20]
    (dec_num [517, 19] - [517, 20]))
  (comment [519, 0] - [519, 29])
  (comment [520, 0] - [520, 1])
  (label [521, 0] - [521, 4])
  (ERROR [521, 12] - [521, 20]
    (dec_num [521, 19] - [521, 20]))
  (comment [521, 43] - [521, 56])
  (label [522, 0] - [522, 4])
  (command [522, 12] - [522, 20]
    (dec_num [522, 19] - [522, 20]))
  (label [523, 0] - [523, 3])
  (ERROR [523, 12] - [523, 20]
    (dec_num [523, 19] - [523, 20]))
  (comment [523, 43] - [523, 52])
  (label [524, 0] - [524, 3])
  (command [524, 12] - [524, 20]
    (dec_num [524, 19] - [524, 20]))
  (label [525, 0] - [525, 3])
  (command [525, 12] - [525, 20]
    (dec_num [525, 19] - [525, 20]))
  (label [526, 0] - [526, 3])
  (command [526, 12] - [526, 20]
    (dec_num [526, 19] - [526, 20]))
  (label [527, 0] - [527, 4])
  (ERROR [527, 12] - [527, 20]
    (dec_num [527, 19] - [527, 20]))
  (comment [527, 43] - [527, 53])
  (label [528, 0] - [528, 4])
  (command [528, 12] - [528, 20]
    (dec_num [528, 19] - [528, 20]))
  (label [529, 0] - [529, 3])
  (ERROR [529, 12] - [529, 20]
    (dec_num [529, 19] - [529, 20]))
  (comment [529, 43] - [529, 61])
  (label [530, 0] - [530, 3])
  (command [530, 12] - [530, 20]
    (dec_num [530, 19] - [530, 20]))
  (label [531, 0] - [531, 3])
  (command [531, 12] - [531, 20]
    (dec_num [531, 19] - [531, 20]))
  (label [532, 0] - [532, 3])
  (command [532, 12] - [532, 20]
    (dec_num [532, 19] - [532, 20]))
  (label [533, 0] - [533, 5])
  (ERROR [533, 12] - [533, 20]
    (dec_num [533, 19] - [533, 20]))
  (comment [533, 43] - [533, 55])
  (label [534, 0] - [534, 6])
  (command [534, 12] - [534, 20]
    (dec_num [534, 19] - [534, 20]))
  (label [535, 0] - [535, 5])
  (ERROR [535, 12] - [535, 20]
    (dec_num [535, 19] - [535, 20]))
  (comment [535, 43] - [535, 61])
  (comment [537, 0] - [537, 17])
  (label [538, 0] - [538, 4])
  (command [538, 12] - [538, 20]
    (dec_num [538, 19] - [538, 20]))
  (label [539, 0] - [539, 5])
  (command [539, 12] - [539, 20]
    (dec_num [539, 19] - [539, 20]))
  (label [540, 0] - [540, 5])
  (ERROR [540, 12] - [540, 20]
    (dec_num [540, 19] - [540, 20]))
  (comment [542, 0] - [542, 16])
  (label [543, 0] - [543, 6])
  (ERROR [543, 12] - [543, 21]
    (dec_num [543, 19] - [543, 21]))
  (comment [543, 40] - [543, 79])
  (label [544, 0] - [544, 6])
  (ERROR [544, 12] - [544, 20]
    (dec_num [544, 19] - [544, 20]))
  (comment [545, 0] - [545, 1])
  (comment [546, 0] - [546, 15])
  (comment [547, 0] - [547, 1])
  (label [548, 0] - [548, 6])
  (ERROR [548, 12] - [548, 20]
    (dec_num [548, 19] - [548, 20]))
  (comment [549, 0] - [549, 16])
  (ERROR [550, 0] - [551, 6]
    (label [550, 0] - [550, 6])
    (dec_num [550, 19] - [550, 20])
    (ERROR [550, 24] - [550, 34])
    (s [550, 34] - [550, 35])
    (ERROR [551, 0] - [551, 1])
    (a [551, 1] - [551, 2])
    (ERROR [551, 2] - [551, 5])
    (dec_num [551, 5] - [551, 6]))
  (command [551, 12] - [551, 20]
    (dec_num [551, 19] - [551, 20]))
  (label [552, 0] - [552, 6])
  (command [552, 12] - [552, 20]
    (dec_num [552, 19] - [552, 20]))
  (ERROR [553, 0] - [554, 6]
    (label [553, 0] - [553, 6])
    (dec_num [553, 19] - [553, 20])
    (ERROR [553, 24] - [553, 32])
    (s [553, 32] - [553, 33])
    (ERROR [553, 33] - [554, 1])
    (a [554, 1] - [554, 2])
    (ERROR [554, 2] - [554, 5])
    (dec_num [554, 5] - [554, 6]))
  (command [554, 12] - [554, 20]
    (dec_num [554, 19] - [554, 20]))
  (comment [556, 0] - [556, 34])
  (label [557, 0] - [557, 6])
  (ERROR [557, 12] - [557, 45]
    (dec_num [557, 19] - [557, 20])
    (dec_num [557, 24] - [557, 25])
    (ERROR [557, 25] - [557, 26])
    (s [557, 26] - [557, 27])
    (a [557, 27] - [557, 28])
    (ERROR [557, 28] - [557, 32])
    (u [557, 32] - [557, 33])
    (ERROR [557, 33] - [557, 37])
    (s [557, 37] - [557, 38])
    (a [557, 39] - [557, 40])
    (cc [557, 40] - [557, 42])
    (ERROR [557, 42] - [557, 43])
    (s [557, 43] - [557, 44])
    (s [557, 44] - [557, 45]))
  (comment [557, 45] - [557, 71])
  (comment [560, 0] - [560, 31])
  (label [562, 0] - [562, 5])
  (command [562, 12] - [562, 20]
    (dec_num [562, 19] - [562, 20]))
  (label [563, 0] - [563, 6])
  (ERROR [563, 12] - [563, 49]
    (dec_num [563, 19] - [563, 20])
    (s [563, 24] - [563, 25])
    (ERROR [563, 25] - [563, 26])
    (a [563, 26] - [563, 27])
    (ERROR [563, 27] - [563, 31])
    (b [563, 32] - [563, 33])
    (ERROR [563, 33] - [563, 35])
    (d [563, 35] - [563, 36])
    (ERROR [563, 36] - [563, 44])
    (s [563, 45] - [563, 46])
    (a [563, 46] - [563, 47])
    (ERROR [563, 47] - [563, 49]))
  (comment [565, 0] - [565, 3])
  (comment [566, 0] - [566, 36])
  (comment [567, 0] - [567, 3])
  (ERROR [569, 0] - [572, 5]
    (label [569, 0] - [569, 5])
    (dec_num [569, 19] - [569, 20])
    (ERROR [569, 24] - [569, 31])
    (s [569, 31] - [569, 32])
    (ERROR [569, 32] - [569, 33])
    (a [570, 0] - [570, 1])
    (ERROR [570, 1] - [570, 5])
    (command [570, 12] - [570, 20]
      (dec_num [570, 19] - [570, 20]))
    (a [570, 24] - [570, 25])
    (ERROR [570, 25] - [570, 28])
    (a [570, 28] - [570, 29])
    (ERROR [570, 29] - [570, 33])
    (s [570, 33] - [570, 34])
    (ERROR [570, 34] - [571, 5])
    (command [571, 12] - [571, 20]
      (dec_num [571, 19] - [571, 20]))
    (ERROR [571, 24] - [571, 29])
    (d [571, 29] - [571, 30])
    (ERROR [571, 30] - [571, 34])
    (s [571, 34] - [571, 35])
    (ERROR [571, 35] - [572, 5]))
  (command [572, 12] - [572, 57]
    (binary_expression [572, 19] - [572, 57]
      left: (binary_expression [572, 19] - [572, 47]
        left: (binary_expression [572, 19] - [572, 45]
          left: (binary_expression [572, 19] - [572, 43]
            left: (dec_num [572, 19] - [572, 20])
            (ERROR [572, 24] - [572, 40]
              (ERROR [572, 24] - [572, 26])
              (a [572, 26] - [572, 27])
              (ERROR [572, 27] - [572, 28])
              (s [572, 28] - [572, 29])
              (ERROR [572, 29] - [572, 38])
              (s [572, 38] - [572, 39])
              (ERROR [572, 39] - [572, 40]))
            right: (pc_expr [572, 42] - [572, 43]))
          right: (pc_expr [572, 44] - [572, 45]))
        right: (pc_expr [572, 46] - [572, 47]))
      (ERROR [572, 47] - [572, 55]
        (ERROR [572, 47] - [572, 49])
        (u [572, 49] - [572, 50])
        (ERROR [572, 50] - [572, 55]))
      right: (pc_expr [572, 56] - [572, 57])))
  (ERROR [572, 57] - [572, 58])
  (comment [573, 0] - [573, 1])
  (comment [574, 0] - [574, 30])
  (comment [575, 0] - [575, 1])
  (label [576, 0] - [576, 6])
  (command [576, 12] - [576, 20]
    (dec_num [576, 19] - [576, 20]))
  (label [577, 0] - [577, 6])
  (ERROR [577, 12] - [577, 30]
    (dec_num [577, 19] - [577, 20])
    (ERROR [577, 24] - [577, 28])
    (s [577, 28] - [577, 29])
    (ERROR [577, 29] - [577, 30]))
  (opcode [577, 30] - [577, 38]
    (mnemonic [577, 30] - [577, 33])
    (extended [577, 34] - [577, 38]
      (label [577, 34] - [577, 38])))
  (label [578, 0] - [578, 5])
  (ERROR [578, 12] - [578, 51]
    (dec_num [578, 19] - [578, 20])
    (s [578, 24] - [578, 25])
    (ERROR [578, 25] - [578, 26])
    (a [578, 26] - [578, 27])
    (ERROR [578, 27] - [578, 37])
    (s [578, 37] - [578, 38])
    (ERROR [578, 38] - [578, 46])
    (u [578, 46] - [578, 47])
    (s [578, 47] - [578, 48])
    (ERROR [578, 48] - [578, 51]))
  (comment [579, 0] - [579, 1])
  (comment [580, 0] - [580, 67])
  (label [581, 0] - [581, 6])
  (ERROR [581, 12] - [581, 47]
    (dec_num [581, 19] - [581, 20])
    (ERROR [581, 24] - [581, 26])
    (d [581, 26] - [581, 27])
    (ERROR [581, 27] - [581, 33])
    (u [581, 33] - [581, 34])
    (ERROR [581, 34] - [581, 42])
    (s [581, 42] - [581, 43])
    (s [581, 43] - [581, 44])
    (a [581, 44] - [581, 45])
    (ERROR [581, 45] - [581, 47]))
  (comment [582, 0] - [582, 67])
  (label [584, 0] - [584, 6])
  (ERROR [584, 12] - [584, 20]
    (dec_num [584, 19] - [584, 20]))
  (comment [584, 24] - [584, 81])
  (label [586, 0] - [586, 4])
  (ERROR [586, 12] - [586, 31]
    (dec_num [586, 19] - [586, 20])
    (ERROR [586, 24] - [586, 28])
    (a [586, 28] - [586, 29])
    (ERROR [586, 29] - [586, 31]))
  (opcode [586, 32] - [586, 37]
    (mnemonic [586, 32] - [586, 35])
    (extended [586, 35] - [586, 37]
      (label [586, 35] - [586, 37])))
  (ERROR [587, 0] - [594, 6]
    (label [587, 0] - [587, 5])
    (dec_num [587, 19] - [587, 20])
    (ERROR [587, 24] - [587, 34])
    (x [587, 34] - [587, 35])
    (ERROR [587, 35] - [587, 39])
    (u [587, 39] - [587, 40])
    (ERROR [587, 40] - [588, 1])
    (s [588, 1] - [588, 2])
    (ERROR [588, 2] - [588, 3])
    (d [588, 3] - [588, 4])
    (d [588, 4] - [588, 5])
    (command [588, 12] - [588, 20]
      (dec_num [588, 19] - [588, 20]))
    (ERROR [588, 24] - [588, 28])
    (s [588, 28] - [588, 29])
    (ERROR [588, 29] - [588, 33])
    (d [588, 33] - [588, 34])
    (ERROR [588, 34] - [588, 36])
    (d [588, 37] - [588, 38])
    (ERROR [588, 38] - [588, 45])
    (a [589, 0] - [589, 1])
    (ERROR [589, 1] - [589, 3])
    (s [589, 3] - [589, 4])
    (ERROR [589, 4] - [589, 5])
    (dec_num [589, 5] - [589, 6])
    (command [589, 12] - [589, 20]
      (dec_num [589, 19] - [589, 20]))
    (a [589, 24] - [589, 25])
    (ERROR [589, 25] - [589, 28])
    (a [589, 28] - [589, 29])
    (ERROR [589, 29] - [589, 34])
    (a [589, 34] - [589, 35])
    (dec_num [589, 35] - [589, 36])
    (ERROR [589, 37] - [589, 40])
    (d [589, 40] - [589, 41])
    (a [590, 0] - [590, 1])
    (ERROR [590, 1] - [590, 3])
    (s [590, 3] - [590, 4])
    (ERROR [590, 4] - [590, 5])
    (dec_num [590, 5] - [590, 6])
    (command [590, 12] - [590, 20]
      (dec_num [590, 19] - [590, 20]))
    (ERROR [590, 32] - [590, 34])
    (a [590, 34] - [590, 35])
    (dec_num [590, 35] - [590, 36])
    (ERROR [591, 0] - [591, 2])
    (d [591, 2] - [591, 3])
    (ERROR [591, 3] - [591, 4])
    (a [591, 4] - [591, 5])
    (ERROR [591, 5] - [591, 6])
    (command [591, 12] - [591, 20]
      (dec_num [591, 19] - [591, 20]))
    (ERROR [591, 24] - [591, 35])
    (d [591, 35] - [591, 36])
    (ERROR [591, 36] - [591, 38])
    (a [591, 38] - [591, 39])
    (ERROR [591, 39] - [591, 41])
    (s [591, 41] - [591, 42])
    (ERROR [591, 43] - [591, 45])
    (d [591, 46] - [591, 47])
    (ERROR [591, 47] - [591, 48])
    (a [591, 48] - [591, 49])
    (ERROR [591, 49] - [591, 52])
    (s [591, 52] - [591, 53])
    (ERROR [591, 53] - [591, 56])
    (s [591, 56] - [591, 57])
    (s [592, 0] - [592, 1])
    (ERROR [592, 1] - [592, 4])
    (dec_num [592, 4] - [592, 6])
    (command [592, 12] - [592, 20]
      (dec_num [592, 19] - [592, 20]))
    (ERROR [592, 24] - [592, 28])
    (d [592, 28] - [592, 29])
    (label [592, 30] - [592, 36])
    (b [592, 37] - [592, 38])
    (u [592, 38] - [592, 39])
    (ERROR [592, 39] - [592, 43])
    (a [593, 0] - [593, 1])
    (ERROR [593, 1] - [593, 6])
    (command [593, 12] - [593, 20]
      (dec_num [593, 19] - [593, 20]))
    (a [593, 24] - [593, 25])
    (ERROR [593, 25] - [593, 28])
    (a [593, 28] - [593, 29])
    (ERROR [593, 29] - [593, 34])
    (d [593, 34] - [593, 35])
    (ERROR [593, 35] - [593, 39])
    (a [593, 39] - [593, 40])
    (ERROR [593, 40] - [594, 6]))
  (command [594, 12] - [594, 67]
    (ERROR [594, 19] - [594, 55]
      (dec_num [594, 19] - [594, 20])
      (ERROR [594, 24] - [594, 40])
      (s [594, 40] - [594, 41])
      (s [594, 41] - [594, 42])
      (a [594, 43] - [594, 44])
      (d [594, 44] - [594, 45])
      (d [594, 45] - [594, 46])
      (ERROR [594, 46] - [594, 48])
      (s [594, 48] - [594, 49])
      (s [594, 49] - [594, 50])
      (s [594, 51] - [594, 52])
      (a [594, 52] - [594, 53])
      (ERROR [594, 53] - [594, 55]))
    (parenthesized_expression [594, 56] - [594, 67]
      (label [594, 57] - [594, 60])
      (ERROR [594, 61] - [594, 66]
        (ERROR [594, 61] - [594, 66]))))
  (label [595, 0] - [595, 6])
  (ERROR [595, 12] - [595, 30]
    (dec_num [595, 19] - [595, 20])
    (ERROR [595, 24] - [595, 26])
    (u [595, 26] - [595, 27])
    (ERROR [595, 27] - [595, 30]))
  (opcode [595, 31] - [596, 20]
    (mnemonic [595, 31] - [595, 34])
    (ERROR [595, 34] - [596, 15]
      (label [595, 34] - [595, 37])
      (b [595, 38] - [595, 39])
      (u [595, 39] - [595, 40])
      (ERROR [595, 40] - [596, 3])
      (s [596, 3] - [596, 4])
      (dec_num [596, 4] - [596, 5]))
    (extended [596, 19] - [596, 20]
      (dec_num [596, 19] - [596, 20])))
  (comment [598, 0] - [598, 12])
  (command [600, 3] - [600, 18]
    (binary_expression [600, 10] - [600, 18]
      left: (label [600, 10] - [600, 13])
      right: (hex_num [600, 14] - [600, 18])))
  (ERROR [600, 19] - [600, 33]
    (ERROR [600, 19] - [600, 20])
    (a [600, 20] - [600, 21])
    (s [600, 21] - [600, 22])
    (ERROR [600, 22] - [600, 23])
    (b [600, 24] - [600, 25])
    (a [600, 25] - [600, 26])
    (s [600, 26] - [600, 27])
    (ERROR [600, 27] - [600, 30])
    (a [600, 30] - [600, 31])
    (ERROR [600, 31] - [600, 33]))
  (comment [602, 0] - [602, 45])
  (equate [604, 0] - [604, 26]
    (label [604, 0] - [604, 6])
    (binary_expression [604, 18] - [604, 26]
      left: (label [604, 18] - [604, 21])
      right: (hex_num [604, 22] - [604, 26])))
  (comment [606, 0] - [606, 1])
  (comment [607, 0] - [607, 11])
  (comment [608, 0] - [608, 1])
  (label [609, 0] - [609, 6])
  (command [609, 11] - [609, 22]
    (hex_num [609, 18] - [609, 22]))
  (equate [610, 0] - [610, 19]
    (label [610, 0] - [610, 6])
    (pc_expr [610, 18] - [610, 19]))
  (comment [611, 0] - [611, 1])
  (comment [612, 0] - [612, 15])
  (comment [613, 0] - [613, 1])
  (label [614, 0] - [614, 5])
  (command [614, 10] - [614, 21]
    (hex_num [614, 17] - [614, 21]))
  (comment [614, 27] - [614, 38])
  (label [615, 0] - [615, 4])
  (command [615, 12] - [615, 24]
    (binary_expression [615, 19] - [615, 24]
      left: (hex_num [615, 19] - [615, 22])
      right: (dec_num [615, 23] - [615, 24])))
  (comment [615, 32] - [615, 45])
  (label [616, 0] - [616, 6])
  (command [616, 12] - [616, 24]
    (binary_expression [616, 19] - [616, 24]
      left: (hex_num [616, 19] - [616, 22])
      right: (dec_num [616, 23] - [616, 24])))
  (comment [616, 32] - [616, 42])
  (label [617, 0] - [617, 6])
  (command [617, 12] - [617, 24]
    (binary_expression [617, 19] - [617, 24]
      left: (hex_num [617, 19] - [617, 22])
      right: (dec_num [617, 23] - [617, 24])))
  (comment [617, 32] - [617, 42])
  (comment [618, 0] - [618, 1])
  (comment [619, 0] - [619, 19])
  (comment [620, 0] - [620, 1])
  (equate [621, 0] - [621, 18]
    (label [621, 0] - [621, 5])
    (pc_expr [621, 17] - [621, 18]))
  (equate [622, 0] - [622, 20]
    (label [622, 0] - [622, 5])
    (hex_num [622, 17] - [622, 20]))
  (comment [624, 0] - [624, 15])
  (equate [626, 0] - [626, 18]
    (label [626, 0] - [626, 5])
    (dec_num [626, 17] - [626, 18]))
  (comment [626, 24] - [626, 38])
  (equate [627, 0] - [627, 20]
    (label [627, 0] - [627, 5])
    (dec_num [627, 19] - [627, 20]))
  (comment [627, 32] - [627, 57])
  (equate [628, 0] - [628, 20]
    (label [628, 0] - [628, 4])
    (dec_num [628, 19] - [628, 20]))
  (comment [628, 32] - [628, 53])
  (equate [629, 0] - [629, 20]
    (label [629, 0] - [629, 4])
    (dec_num [629, 19] - [629, 20]))
  (comment [629, 32] - [629, 53])
  (equate [630, 0] - [630, 20]
    (label [630, 0] - [630, 5])
    (dec_num [630, 19] - [630, 20]))
  (comment [630, 32] - [630, 64])
  (equate [631, 0] - [631, 20]
    (label [631, 0] - [631, 6])
    (dec_num [631, 19] - [631, 20]))
  (comment [631, 32] - [631, 56])
  (equate [632, 0] - [632, 21]
    (label [632, 0] - [632, 4])
    (hex_num [632, 19] - [632, 21]))
  (comment [632, 32] - [632, 54])
  (equate [633, 0] - [633, 21]
    (label [633, 0] - [633, 4])
    (hex_num [633, 19] - [633, 21]))
  (comment [633, 32] - [633, 54])
  (equate [634, 0] - [634, 21]
    (label [634, 0] - [634, 3])
    (hex_num [634, 19] - [634, 21]))
  (comment [634, 32] - [634, 44])
  (equate [635, 0] - [635, 22]
    (label [635, 0] - [635, 3])
    (hex_num [635, 19] - [635, 22]))
  (comment [635, 32] - [635, 44])
  (equate [636, 0] - [636, 22]
    (label [636, 0] - [636, 6])
    (hex_num [636, 19] - [636, 22]))
  (comment [636, 32] - [636, 46])
  (equate [637, 0] - [637, 22]
    (label [637, 0] - [637, 4])
    (hex_num [637, 19] - [637, 22]))
  (comment [637, 32] - [637, 45])
  (equate [638, 0] - [638, 22]
    (label [638, 0] - [638, 5])
    (hex_num [638, 19] - [638, 22]))
  (comment [638, 32] - [638, 44])
  (comment [640, 0] - [640, 14])
  (command [641, 3] - [641, 20]
    (binary_expression [641, 10] - [641, 20]
      left: (parenthesized_expression [641, 10] - [641, 14]
        (dec_num [641, 11] - [641, 13]))
      right: (label [641, 15] - [641, 20])))
  (equate [642, 0] - [642, 18]
    (label [642, 0] - [642, 5])
    (pc_expr [642, 17] - [642, 18]))
  (comment [644, 0] - [644, 26])
  (comment [645, 0] - [645, 19])
  (comment [646, 0] - [646, 28])
  (comment [647, 0] - [647, 25])
  (comment [648, 0] - [648, 37])
  (comment [649, 0] - [649, 29])
  (comment [650, 0] - [650, 1])
  (comment [651, 0] - [651, 27])
  (comment [652, 0] - [652, 1])
  (equate [653, 0] - [654, 17]
    (label [653, 0] - [653, 5])
    (ERROR [653, 9] - [654, 5]
      (dec_num [653, 16] - [653, 17])
      (s [653, 21] - [653, 22])
      (y [653, 22] - [653, 23])
      (s [653, 23] - [653, 24])
      (ERROR [653, 24] - [653, 33])
      (s [653, 33] - [653, 34])
      (s [653, 34] - [653, 35])
      (a [654, 0] - [654, 1])
      (ERROR [654, 1] - [654, 2])
      (y [654, 2] - [654, 3])
      (ERROR [654, 3] - [654, 5]))
    (dec_num [654, 16] - [654, 17]))
  (equate [655, 0] - [655, 17]
    (label [655, 0] - [655, 5])
    (dec_num [655, 16] - [655, 17]))
  (equate [656, 0] - [656, 17]
    (label [656, 0] - [656, 5])
    (dec_num [656, 16] - [656, 17]))
  (ERROR [656, 21] - [658, 32]
    (ERROR [656, 21] - [656, 23])
    (a [656, 23] - [656, 24])
    (y [656, 24] - [656, 25])
    (ERROR [656, 25] - [656, 27])
    (d [656, 28] - [656, 29])
    (ERROR [656, 29] - [656, 30])
    (a [656, 30] - [656, 31])
    (ERROR [656, 31] - [656, 39])
    (s [656, 39] - [656, 40])
    (s [656, 40] - [656, 41])
    (ERROR [657, 0] - [657, 2])
    (y [657, 2] - [657, 3])
    (ERROR [657, 3] - [657, 5])
    (dec_num [657, 16] - [657, 17])
    (ERROR [657, 21] - [657, 22])
    (a [657, 22] - [657, 23])
    (s [657, 23] - [657, 24])
